"click here to display the categories","Klicken Sie hier, um die Kategorien anzuzeigen"
"No Simulation","Keine Simulation"
"Authorization soft decline","Weiche Ablehnung für Autorisierung"
"Authorization hard decline","Harte Ablehnung für Autorisierung"
"Authorization timed out","Zeitüberschreitung bei Autorisierung"
"Capture declined","Capture abgelehnt"
"Capture pending","Capture ausstehend"
"Refund declined","Erstattung abgelehnt"
"Synchronous","Synchron"
"Asynchronous","Asynchron"
"Synchronous if Possible","Synchron, wenn möglich"
"Gold","Gold"
"Light Gray","Hellgrau"
"Dark Gray","Dunkelgrau"
"Small","Klein"
"Medium","Mittelgroß"
"Large","Groß"
"Extra Large","Extragroß"
"Login with Amazon / Amazon Pay","Login mit Amazon / Amazon Pay"
"Login / Pay","Login/Bezahlen"
"Amazon Pay Logo","Amazon Pay Logo"
"Charge on Shipment","Abbuchung bei Versand"
"Charge on Order","Abbuchung bei Bestellung"
"Euro Region","Eurozone"
"United Kingdom","Vereinigtes Königreich"
"United States","Vereinigte Staaten"
"Japan","Japan"
"Data Polling via Cron Job","Datenabruf über Cron-Job"
"Instant Payment Notifications","Sofortige Zahlungsbenachrichtigungen"
"Amazon Pay","Amazon Pay"
"General","Allgemeines"
"Credentials","Anmeldedaten"
"Merchant Id","Händlernummer"
"Access Key Id","Access Key ID"
"Secret Access Key","Secret Access Key"
"Client Id","Client-ID"
"Client Secret","Client Secret"
"Credentials JSON","JSON-Anmeldedaten"
"Payment Region","Zahlungsregion"
"Sandbox","Sandbox"
"Allowed Javascript Origins","Zulässige JavaScript-Ursprünge"
"Allowed Return URLs","Zulässige Rückleitungs-URLs"
"Options","Optionen"
"Enable Amazon Pay","Amazon Pay aktivieren"
"Enable Login with Amazon","Login mit Amazon aktivieren"
"Payment Action","Zahlungsaktion"
"Authorization Mode","Autorisierungsmodus"
"Update Mechanism","Aktualisierungsmechanismus"
"Amazon Pay button is visible on Product Page","""Amazon Pay"" ist auf der Produktseite sichtbar"
"Advanced","Erweitert"
"Frontend","Front-End"
"Button Display Language","Anzeigesprache für Schaltflächen"
"Controls button and widget language. The default is your shop's locale. Available options can be found <a href=""https://payments.amazon.co.uk/developer/documentation/lpwa/201953980#ENTER_LANGUAGE_PARAMETER"">here</a>.","Steuert die Sprache für Schaltflächen und Widgets. Die Standardeinstellung ist das Gebietsschema Ihrer Website. Verfügbare Optionen finden Sie <a href=""https://payments.amazon.de/developer/documentation/lpwa/201953980#SPRACHPARAMETER_EINGEBEN"">hier</a>."
"Button Color","Farbe der Schaltfläche"
"Button Size","Größe der Schaltfläche"
"Sales Options","Verkaufsoptionen"
"New Order Status","Neuer Bestellstatus"
"Sales Exclusions","Verkaufsausschlüsse"
"Is Packing Stations Terms Validation Enabled","Überprüfung der Begriffe für Packstationen ist aktiviert"
"Packing Stations Terms","Begriffe für Packstationen"
"A comma-separated list of case-insensitive terms which will be used to check whether a Customer Address is a locker or packing station.","Eine kommagetrennte Liste mit Begriffen (ohne Unterscheidung zwischen Groß- und Kleinschreibung), anhand derer überprüft wird, ob es sich bei einer Kundenadresse um ein Schließfach oder eine Packstation handelt."
"Excluded Categories","Ausgeschlossene Kategorien"
"The ""Amazon Pay"" button will not be available for products of the selected categories.","""Amazon Pay"" ist für Produkte der ausgewählten Kategorien nicht verfügbar."
"Developer Options","Entwickleroptionen"
"Logging","Protokollierung"
"Allowed IPs","Zulässige IPs"
"Comma separated. The ""Login with Amazon"" and ""Amazon Pay"" buttons will <em>only</em> be rendered for clients having the above IPs.
                            If the field is empty, the buttons will be visible to all clients.","Kommagetrennt. ""Login mit Amazon"" und ""Amazon Pay"" sind <em>nur<em/> für Kunden mit den oben aufgeführten IPs verfügbar.
                            Wenn das Feld leer ist, sind die Schaltflächen für alle Clients sichtbar."
"Module version","Modulversion"
"--","--"
"Amazon Pay button in minicart","Amazon Pay Button in Minicart anzeigen"
"An unsupported currency is currently selected. Please review our configuration guide.","Die aktuell gewählte Währung wird nicht unterstützt. Bitte besuchen Sie unsere Konfigurationsanleitung."
"You will be registering for a %1 account based on the base currency of your shop (%2).","Sie werden sich für ein %1 Konto registrieren, basierend auf der Basiswährung Ihres Shops (%2)."
"Get started with account registration","Registrierung des Kontos beginnen"
"My account is ready, I need to connect it to Magento","Ich habe bereits ein Amazon Pay Konto, I möchte es mit Magento verbinden."
"or","oder"
"I've already setup Pay with Amazon, I want to edit my settings","Ich habe Amazon Pay bereits konfiguriert, zu den Einstellungen."
"Back to register or connect an account","Zurück"
"Updating your config with new keys, please wait...","Ihre Zugangsdaten werden übernommen, bitte warten..."
"In order to enable automatic account configuration using Amazon's secure key exchange, please turn on secure admin pages in General > Web > Use secure URLs in Admin.","Um die automatische Kontokonfiguration mittels sicherer Übertragung der Zugangsdaten zu nutzen, aktivieren Sie bitte sichere Administrationseiten unter: General > Web > Use secure URLs in Admin."
"Paste JSON credentials here","JSON Zugangsdaten hier einfügen"
"Save Credentials","Zugansdaten übernehmen"
"Valid JSON credentials are required.","Gültige JSON Zugangsdaten werden benötigt."
