"Edit Shipping Address","Edit Shipping Address"
"Edit Billing Address","Edit Billing Address"
"Edit Payment Method","Edit Payment Method"
"Billing address associated with this payment method:","Billing address associated with this payment method:"
"This transaction was cancelled. Please try again.","The transaction has been canceled, please try again."
"This transaction was declined. Please try again using a different payment method.","The transaction has been declined, please try to use another payment method."
"or continue with Standard Checkout","or continue with Standard Checkout"
"--","--"
"A comma-separated list of case-insensitive terms which will be used to check whether a Customer Address is a locker or packing station.","A comma-separated list of case-insensitive terms which will be used to check whether a Customer Address is a locker or packing station."
"A shop account for this email address already exists. Please enter your shop accounts password to log in without leaving the shop.","A store account for this email address already exists. Please enter your store account password to log in without leaving the store."
"Access Key Id","Access Key Id"
"Action unavailable","Action unavailable"
"Advanced","Advanced"
"Allowed IPs","Allowed IPs"
"Allowed Javascript Origins","Allowed Javascript Origins"
"Allowed Return URLs","Allowed Return URLs"
"Amazon authorize invalid state : %1 with reason %2","Unexpected state for the Amazon Pay authoriziation. State: %1, Reason code: %2"
"Amazon capture declined : %1","Amazon Pay declined the capture. Reason code: %1"
"Amazon capture invalid state : %1 with reason %2","Unexpected state for the Amazon Pay capture. State: %1, Reason code: %2"
"Amazon could not process your request.","Amazon Pay could not process your request. Please try again."
"Amazon refund invalid state : %1 with reason %2","Unexpected state for the Amazon Pay refund. State: %1, Reason code: %2"
"Amazon Pay","Amazon Pay"
"Amazon Pay button in minicart","Amazon Pay button in minicart"
"Amazon Pay button is visible on Product Page","Amazon Pay button is visible on Product Page"
"Amazon Pay Logo","Amazon Pay Logo"
"The refund through Amazon Pay was successful.","The refund through Amazon Pay was successful."
"The base currency set for your store isn't supported. For more information, see Amazon Pay for Magento 2.","The base currency set for your store isn't supported. For more information, see Amazon Pay for Magento 2."
"Are you an Amazon customer? Pay now with address and payment details stored in your Amazon account.","Are you an Amazon customer? Pay now with address and payment details stored in your Amazon account."
"Asynchronous","Asynchronous"
"Authorization Mode","Authorization Mode"
"Authorization soft decline","Authorization soft decline"
"Authorization hard decline","Authorization hard decline"
